Average_MAR,Yawn
0.39662558543466964,0
0.47411504664886733,0
0.5213003620882893,0
0.5571775652344544,0
0.4849391388511787,0
0.4728012705713226,0
0.5602674812143685,0
0.514026966486969,0
0.412111037572352,0
0.3957599201430959,0
0.5001823154116399,0
0.48056668950613335,0
0.4757123351423517,0
0.48168991940667083,0
0.431207160706926,0
0.4936335079667302,0
0.43703120831585784,0
0.45670888773131807,0
0.5594788043594352,0
0.5287414785149388,0
0.5222130304850927,0
0.4789040029276761,0
0.4852981706197676,0
0.4057778455996592,0
0.3998651514151259,0
0.3123312982644477,0
0.46745785217066677,0
0.43021385273554885,0
0.39988357948294384,0
0.3984720658180192,0
0.38182333661437695,0
0.38544916345801694,0
0.33225953783155704,0
0.3582057596795175,0
0.4337109464286757,0
0.4046176451059385,0
0.41440617209367847,0
0.35383753966340403,0
0.26748088415616544,0
0.37820564769423004,0
0.44289358369932674,0
0.3938696083530464,0
0.44137058328729184,0
0.4109451563172073,0
0.39888328997734457,0
0.36539100871354757,0
0.39502905270843586,0
0.389781047543828,0
0.4540930842449118,0
0.32918019044806657,0
0.46224135002013045,0
0.4095842362311967,0
0.36619609319007623,0
0.4192194278762168,0
0.45272247319726044,0
0.4355760974918971,0
0.42783909925652747,0
0.41081680467307446,0
0.34058756693825926,0
0.36427437307441846,0
0.42887207700214575,0
0.4236859569179418,0
0.40014787432704135,0
0.47987624657194383,0
0.44343267123256985,0
0.46478237348094886,0
0.5139658425729782,0
0.37011696521762344,0
0.4358484306050048,0
0.5137237616092685,0
0.4333016185021638,0
0.4459726601109389,0
0.4164439672185816,0
0.4286643524180338,0
0.48668385352471255,0
0.5257541439541519,0
0.5317536415269337,0
0.5789720029365839,0
0.5758351784706588,0
0.5663521139548542,0
0.5124161031603875,0
0.5749562077667039,0
0.5609315910928192,0
0.5002341189837236,0
0.5612405959322277,0
0.5000371678127254,0
0.5616312304125523,0
0.5437448691642836,0
0.560029575640209,0
0.3432849790327527,0
0.404910710147268,0
0.34766820034262846,0
0.31912680600760657,0
0.24656975828820957,0
0.2063845793527089,0
0.25414164018110474,0
0.2847839735212115,0
0.3241614353834579,0
0.3455919099819336,0
0.362463710191258,0
0.3473275572580483,0
0.4039332348474288,0
0.4793700060107459,0
0.4736805318510711,0
0.4103218185080562,0
0.42789422521539044,0
0.42789422521539044,0
0.4335954540169872,0
0.3947098120682148,0
0.3738946940429366,0
0.46500208504842755,0
0.44210329769456036,0
0.4352194605761237,0
0.3962734734350825,0
0.38415693089189484,0
0.35832445127315854,0
0.42857142857142855,0
0.450111579908316,0
0.4032164665920251,0
0.4414215005824598,0
0.40012751037317,0
0.45725443705117313,0
0.3458637294780632,0
0.4659124961048256,0
0.5001637134887247,0
0.4905118971398201,0
0.35864167801722263,0
0.4222440258439577,0
0.3956270436414808,0
0.35298320361464686,0
0.4539436618006492,0
0.47734622258776493,0
0.37267999222549664,0
0.39259535189413985,0
0.49137968789303843,0
0.5655832073816313,0
0.5045459233969009,0
0.541266357652976,0
0.46031543339993336,0
0.5052492583026633,0
0.5168611830463424,0
0.5513830133323554,0
0.527148084451615,0
0.48397919160220504,0
0.5447685908481447,0
0.4767465438904559,0
0.5324434541128785,0
0.45091267021844406,0
0.5212637030201878,0
0.5158000622891363,0
0.4512026688167514,0
0.4248838737248091,0
0.37861418810166975,0
0.37299466576563345,0
0.47507876309222186,0
0.453442256574404,0
0.5280657642008427,0
0.5727433654025715,0
0.5275728814617965,0
0.5762318761128382,0
0.48263042243657167,0
0.4152915037519836,0
0.41287664650439243,0
0.4787568279898437,0
0.3669999116013782,0
0.31733275090428104,0
0.407295995510628,0
0.3924338492599137,0
0.4187195920121816,0
0.3300133746434636,0
0.36050921283569526,0
0.3106718711618508,0
0.3800869218459487,0
0.6306481185106303,0
0.7016760006792461,0
0.5946204067344019,0
0.5036827200799191,0
0.4993161233520828,0
0.5341705519961684,0
0.4718757778748431,0
0.6294225706759766,0
0.6822982360321921,0
0.5623858893010191,0
0.5527789637068741,0
0.5175429675871113,0
0.4264891591066607,0
0.4461229083098243,0
0.4792049929402427,0
0.4049704320791241,0
0.35069036372503026,0
0.3229319077253304,0
0.297882415548748,0
0.29605774287860975,0
0.39401846365999743,0
0.36575257637549374,0
0.3046972751609628,0
0.2652659194307736,0
0.27213450837209885,0
0.24348281126922555,0
0.29000566401839195,0
0.4933755356977089,0
0.4267873339812299,0
0.5295138691966045,0
0.5126923927153219,0
0.44886417415124946,0
0.5923975165672424,0
0.3751788394800447,0
0.5384374297810031,0
0.5067651503250531,0
0.49353147654964447,0
0.3290445379260519,0
0.4411082360689427,0
0.4651373156702441,0
0.49291186760364164,0
0.556373116575849,0
0.5072642272251457,0
0.5670613085291651,0
0.4024066907687177,0
0.5513014987320485,0
0.29878415469247877,0
0.321987652322466,0
0.3804275594339255,0
0.5349631219058185,0
0.41531039435278644,0
0.38057095572831967,0
0.4039584453929958,0
0.4205166367070688,0
0.4327716783213265,0
0.4118959665606162,0
0.48007168328977234,0
0.5463733651549183,0
0.5001530065828644,0
0.4493450212592663,0
0.42424242424242425,0
0.46280690178016154,0
0.31075966806727373,0
0.35397141134319604,0
0.44788553760900945,0
0.5224221619293319,0
0.4560009179304533,0
0.39447600798929283,0
0.47141744424353177,0
0.3403895617645549,0
0.4001868545025011,0
0.5072908802601588,0
0.47968812409304495,0
0.4421288963347426,0
0.4214086432042964,0
0.5660213194437201,0
0.5186924586479053,0
0.4824697013209607,0
0.33513659700805404,0
0.4555420665580823,0
0.4957513778919095,0
0.4542880604349147,0
0.4987231266212091,0
0.38804047120884005,0
0.41381921653808157,0
0.3468756982993141,0
0.4713080068231002,0
0.44910522448153284,0
0.49214099662728517,0
0.42157892264517866,0
0.5065384531100358,0
0.3148052630849925,0
0.5284721384340342,0
0.36747509154277136,0
0.37300041479606255,0
0.3572781335018021,0
0.22332487141262677,0
0.3969340624010321,0
0.43952451709919554,0
0.415477850641983,0
0.38296868754995006,0
0.46260084348776553,0
0.47979810970809605,0
0.48661284021408685,0
0.6349751376983853,0
0.5987054761645488,0
0.5921783535507078,0
0.5209081861704171,0
0.5418447000869766,0
0.4240735608107349,0
0.3088730272228759,0
0.557089099311833,0
0.5841555036924742,0
0.5862121564756032,0
0.5713952261717893,0
0.5126579083080659,0
0.6353976175076791,0
0.6406924470068042,0
0.6727180594733952,0
0.7444229251962456,0
0.6152339846563201,0
0.5418345398637852,0
0.5536348546999429,0
0.4921021160477642,0
0.512914308383782,0
0.441469517704375,0
0.4528753269472275,0
0.30731950517601037,0
0.2759792617087894,0
0.20054572763047035,0
0.3609199395000851,0
0.388942392733894,0
0.37231982949469133,0
0.2839392782524634,0
0.31455628326517227,0
0.3459236071573543,0
0.29022131708489074,0
0.3976160267086273,0
0.45639035865108435,0
0.47284264761684186,0
0.4544324765459055,0
0.4911786606561179,0
0.5038886753273164,0
0.557749460280873,0
0.47703696824689823,0
0.4707352941068823,0
0.4880470803534478,0
0.5151788337685542,0
0.45682723800799885,0
0.5299617487098471,0
0.47571450290613226,0
0.38188585053377094,0
0.3849657715443576,0
0.3485201394624777,0
0.25852322386296245,0
0.5416063445062648,0
0.3844643333960161,0
0.5061325043148459,0
0.5365163847585088,0
0.7211198636754834,0
0.42759146524229047,0
0.39707878086093207,0
0.39639804117546534,0
0.5207480384679409,0
0.33798268587286057,0
0.31817237113562774,0
0.3782254109129245,0
0.36232575975053294,0
0.40115561532342825,0
0.34734203612194403,0
0.38789670293985606,0
0.443518327246197,0
0.3932483043673463,0
0.3567626652383344,0
0.4677046317323562,0
0.39573548061379266,0
0.44926427217258597,0
0.42158290782383206,0
0.48232931861031136,0
0.4699879199506838,0
0.5103035114984446,0
0.44178716422473185,0
0.3439587325180574,0
0.2850170138762907,0
0.4578226483560838,0
0.31882768107977544,0
0.23714329023363753,0
0.24317234840591545,0
0.3259259282028415,0
0.3567091017092664,0
0.4357334197833175,0
0.31613468705553976,0
0.5554739632942984,0
0.5259872009944659,0
0.2819302010351121,0
0.5071923805644635,0
0.44905544607283104,0
0.5804425525196688,0
0.33014145083375435,0
0.3883238085118354,0
0.43291058814211064,0
0.46998467510380115,0
0.4759642147952299,0
0.18101947614826258,0
0.42763579935703533,0
0.4330887424059133,0
0.5392581048487748,0
0.45807333791049987,0
0.4204306729124862,0
0.340421721602017,0
0.5107969456317425,0
0.5106379757205367,0
0.3618505733994664,0
0.4097723788458211,0
0.4400022563875223,0
0.4846398101535452,0
0.4402891905193805,0
0.5217081561121107,0
0.5957565047676205,0
0.5655698041814105,0
0.33647171235218754,0
0.35704166919433433,0
0.31558400120750657,0
0.25691098634351095,0
0.3015418048844108,0
0.36050221139805694,0
0.27599792866835154,0
0.36108538665715,0
0.3606121800862678,0
0.3169614557967108,0
0.33291107645896567,0
0.2739336409235652,0
0.33564988160819104,0
0.3064045691515789,0
0.2739692636325814,0
0.3205501018453318,0
0.3081247973527913,0
0.28229626594395857,0
0.27736868624768596,0
0.2670141992376873,0
0.27248415314415725,0
0.26934048234737984,0
0.26452200070776505,0
0.26295518858560163,0
0.2564118534763678,0
0.25826760736914506,0
0.30553907177494316,0
0.29839390789289727,0
0.26295518858560163,0
0.2613155799514994,0
0.270571193030385,0
0.3027080060456289,0
0.3054041950925146,0
0.27615095378562393,0
0.2796463983165977,0
0.28045467475597,0
0.3054041950925146,0
0.20898204710845764,0
0.416836811749308,0
0.5537633576963402,0
0.5494015724629607,0
0.5824166408590747,0
0.4667603288167993,0
0.43023796041628637,0
0.5099299894099403,0
0.415549407243328,0
0.4597691520848494,0
0.3969250524710878,0
0.27012266061449863,0
0.30638210321309184,0
0.37780724736793475,0
0.39031935579755045,0
0.38484605169495884,0
0.3473665547108262,0
0.2832324077805612,0
0.436603339249169,0
0.3615191272971804,0
0.3485063710346923,0
0.40399765683243644,0
0.30720116813379467,0
0.30575919787004585,0
0.3586007748497278,0
0.4051359823605076,0
0.42947134319352975,0
0.37831045764272947,0
0.3612221756360029,0
0.3274738134065894,0
0.3658749816919991,0
0.32370133300893816,0
0.35911556534632,0
0.46507373846289174,0
0.47857778943970564,0
0.47151220090007406,0
0.2377615715193228,0
0.20627257723633782,0
0.3653560787830872,0
0.19292002683273057,0
0.27158450237445003,0
0.37824503556648703,0
0.6195023424467093,0
0.7237821433912288,0
0.7484513036102419,0
0.7328552957119527,0
0.8038553915645893,0
0.7565893807411291,0
0.709368661015983,0
0.6865365291682014,0
0.5645822157775564,0
0.5334075165948134,0
0.4304383185779686,0
0.34467031557637356,0
0.1755265339477285,0
0.3758749757671426,0
0.3480563072963907,0
0.420789746616724,0
0.4247593071207891,0
0.4174071482834013,0
0.46089174097413393,0
0.35494512104568615,0
0.40248779727666667,0
0.4282551688264323,0
0.3808653413975599,0
0.4648500626506926,0
0.39403251831231584,0
0.48026106919092604,0
0.4545393548304843,0
0.3040076643196383,0
0.3085605445483516,0
0.3936631995848464,0
0.42479699703244467,0
0.35310048913552633,0
0.4596898021499237,0
0.2934312229661169,0
0.5363959910975786,0
0.24879053121370134,0
0.29013212674634076,0
0.44652175566190755,0
0.32399955186627655,0
0.3402039495635074,0
0.3519443212883052,0
0.4052637302659141,0
0.34738005776880326,0
0.3611905935547804,0
0.343541178809711,0
0.3702307529463533,0
0.35717610606606015,0
0.35187173420049145,0
0.36618730621560197,0
0.37369120995791577,0
0.3947382202892515,0
0.3878821756036998,0
0.38384852959085564,0
0.3198795127363715,0
0.47161876410496933,0
0.4799471596897105,0
0.33632723615602117,0
0.38515890743512776,0
0.4659513592442382,0
0.2666463301995195,0
0.3937636583386385,0
0.3876148285605133,0
0.427709269846812,0
0.41147905086973835,0
0.4726647735631678,0
0.45190526228243216,0
0.3783614250767898,0
0.47049963765216485,0
0.2424493391471049,0
0.38269927643449114,0
0.3143197005988373,0
0.47230190659203863,0
0.6281294843787073,0
0.7333247943493085,0
0.7659277432865869,0
0.6751245524804328,0
0.6621779865118591,0
0.637607051420655,0
0.48141387965245475,0
0.48726890965753594,0
0.3640927170720209,0
0.3719852799236396,0
0.3230381080331253,0
0.3057537629397679,0
0.31180028987686614,0
0.3384797440673635,0
0.3539930119771877,0
0.4004296608934542,0
0.39580462879373224,0
0.3487198469027206,0
0.3786196142195108,0
0.42518378379237376,0
0.4167325556513701,0
0.3601234144814173,0
0.5003695644548645,0
0.4750451111596527,0
0.41804366755405825,0
0.635529366106814,0
0.6935920955812492,0
0.7200410480407093,0
0.6689487687282474,0
0.6579300138840718,0
0.4935099410963387,0
0.3200163076709408,0
0.22622867373922192,0
0.27036199414295387,0
0.3981732163982584,0
0.23010583334806406,0
0.27254347821556746,0
0.4097984074271841,0
0.41708394398740384,0
0.3182656511440213,0
0.3290445379260519,0
0.411260699664508,0
0.4115291424407746,0
0.23128148274419857,0
0.19561253758129138,0
0.30903008042007946,0
0.39333841408435544,0
0.31269519058203743,0
0.61983000896756,0
0.5573259772323188,0
0.46977617561176277,0
0.5564691875271284,0
0.5257807232044094,0
0.41911906054013237,0
0.6042428716017251,0
0.5915997600201321,0
0.5490222606383056,0
0.5987038877599498,0
0.4166216725988334,0
0.4012858796173551,0
0.22220079185212346,0
0.25460628931808726,0
0.25756901739651766,0
0.40889524581064896,0
0.3403884385562981,0
0.40285861991868666,0
0.43066753360098364,0
0.4224849633073754,0
0.43829869400965127,0
0.3210248231280058,0
0.4128968055322295,0
0.4510750185424266,0
0.4190246704006381,0
0.44461852371409477,0
0.4104573028853086,0
0.3881834173611858,0
0.3445986493838847,0
0.33588000009716706,0
0.2837578757375543,0
0.378187634542535,0
0.364856714782744,0
0.410723043636133,0
0.506659979302108,0
0.4868171246294491,0
0.5066216356336785,0
0.5063964727181143,0
0.5189218678487504,0
0.43508145867311904,0
0.4437719801912975,0
0.3513529397208634,0
0.5507342877448003,0
0.6086746024866699,0
0.5715120690428513,0
0.3612446087674679,0
0.41227111377393,0
0.44279162586831966,0
0.23922316520829925,0
0.4305439004214556,0
0.423838797764923,0
0.30013934682437243,0
0.3578561743883037,0
0.4335384615040173,0
0.4178831361754097,0
0.38562476259570166,0
0.24603678062164366,0
0.2318912111807213,0
0.42668877869556554,0
0.3044882855045018,0
0.3742110213407612,0
0.37480334771180135,0
0.38934673862779207,0
0.3519680890197501,0
0.28582681592799,0
0.33321487798725696,0
0.3973410512624643,0
0.37152797421994194,0
0.3987723523075522,0
0.3644230261608241,0
0.3266843969817452,0
0.3956807081750343,0
0.454294706767259,0
0.441712137190787,0
0.4177655826629777,0
0.26436567187387827,0
0.4590654963587237,0
0.3681841123070319,0
0.4248385633132294,0
0.28013374060718427,0
0.21724864445948336,0
0.34232857366207115,0
0.30291748508477206,0
0.3683891643679946,0
0.2950110824771966,0
0.4294920748067746,0
0.3219152727717473,0
0.2973685833072525,0
0.19718977163744156,0
0.4025558660683103,0
0.36375689995313915,0
0.20804064119030455,0
0.4446813811486557,0
0.32065445715624186,0
0.39389418370295204,0
0.3588253419262359,0
0.35965815301342113,0
0.3766534029305185,0
0.44551529485335856,0
0.33589649951165546,0
0.4297617973950297,0
0.42432895904951534,0
0.3331654917651225,0
0.39662558543466964,0
0.47411504664886733,0
0.5213003620882893,0
0.5571775652344544,0
0.4849391388511787,0
0.4728012705713226,0
0.5602674812143685,0
0.514026966486969,0
0.412111037572352,0
0.3957599201430959,0
0.5001823154116399,0
0.48056668950613335,0
0.4757123351423517,0
0.48168991940667083,0
0.431207160706926,0
0.4936335079667302,0
0.43703120831585784,0
0.45670888773131807,0
0.5594788043594352,0
0.5287414785149388,0
0.5222130304850927,0
0.4789040029276761,0
0.4852981706197676,0
0.4057778455996592,0
0.3998651514151259,0
0.3123312982644477,0
0.46745785217066677,0
0.43021385273554885,0
0.39988357948294384,0
0.3984720658180192,0
0.38182333661437695,0
0.38544916345801694,0
0.33225953783155704,0
0.3582057596795175,0
0.4337109464286757,0
0.4046176451059385,0
0.41440617209367847,0
0.35383753966340403,0
0.26748088415616544,0
0.37820564769423004,0
0.44289358369932674,0
0.3938696083530464,0
0.44137058328729184,0
0.4109451563172073,0
0.39888328997734457,0
0.36539100871354757,0
0.39502905270843586,0
0.389781047543828,0
0.4540930842449118,0
0.32918019044806657,0
0.46224135002013045,0
0.4095842362311967,0
0.36619609319007623,0
0.4192194278762168,0
0.45272247319726044,0
0.4355760974918971,0
0.42783909925652747,0
0.41081680467307446,0
0.34058756693825926,0
0.36427437307441846,0
0.42887207700214575,0
0.4236859569179418,0
0.40014787432704135,0
0.47987624657194383,0
0.44343267123256985,0
0.46478237348094886,0
0.5139658425729782,0
0.37011696521762344,0
0.4358484306050048,0
0.5137237616092685,0
0.4333016185021638,0
0.4459726601109389,0
0.4164439672185816,0
0.4286643524180338,0
0.48668385352471255,0
0.5257541439541519,0
0.5317536415269337,0
0.5789720029365839,0
0.5758351784706588,0
0.5663521139548542,0
0.5124161031603875,0
0.5749562077667039,0
0.5609315910928192,0
0.5002341189837236,0
0.5612405959322277,0
0.5000371678127254,0
0.5616312304125523,0
0.5437448691642836,0
0.560029575640209,0
0.3432849790327527,0
0.404910710147268,0
0.34766820034262846,0
0.31912680600760657,0
0.24656975828820957,0
0.2063845793527089,0
0.25414164018110474,0
0.2847839735212115,0
0.3241614353834579,0
0.3455919099819336,0
0.362463710191258,0
0.3473275572580483,0
0.4039332348474288,0
0.4793700060107459,0
0.4736805318510711,0
0.4103218185080562,0
0.42789422521539044,0
0.42789422521539044,0
0.4335954540169872,0
0.3947098120682148,0
0.3738946940429366,0
0.46500208504842755,0
0.44210329769456036,0
0.4352194605761237,0
0.3962734734350825,0
0.38415693089189484,0
0.35832445127315854,0
0.42857142857142855,0
0.450111579908316,0
0.4032164665920251,0
0.4414215005824598,0
0.40012751037317,0
0.45725443705117313,0
0.3458637294780632,0
0.4659124961048256,0
0.5001637134887247,0
0.4905118971398201,0
0.35864167801722263,0
0.4222440258439577,0
0.3956270436414808,0
0.35298320361464686,0
0.4539436618006492,0
0.47734622258776493,0
0.37267999222549664,0
0.39259535189413985,0
0.49137968789303843,0
0.5655832073816313,0
0.5045459233969009,0
0.541266357652976,0
0.46031543339993336,0
0.5052492583026633,0
0.5168611830463424,0
0.5513830133323554,0
0.527148084451615,0
0.48397919160220504,0
0.5447685908481447,0
0.4767465438904559,0
0.5324434541128785,0
0.45091267021844406,0
0.5212637030201878,0
0.5158000622891363,0
0.4512026688167514,0
0.4248838737248091,0
0.37861418810166975,0
0.37299466576563345,0
0.47507876309222186,0
0.453442256574404,0
0.5280657642008427,0
0.5727433654025715,0
0.5275728814617965,0
0.5762318761128382,0
0.48263042243657167,0
0.4152915037519836,0
0.41287664650439243,0
0.4787568279898437,0
0.3669999116013782,0
0.31733275090428104,0
0.407295995510628,0
0.3924338492599137,0
0.4187195920121816,0
0.3300133746434636,0
0.36050921283569526,0
0.3106718711618508,0
0.3800869218459487,0
0.6306481185106303,0
0.7016760006792461,0
0.5946204067344019,0
0.5036827200799191,0
0.4993161233520828,0
0.5341705519961684,0
0.4718757778748431,0
0.6294225706759766,0
0.6822982360321921,0
0.5623858893010191,0
0.5527789637068741,0
0.5175429675871113,0
0.4264891591066607,0
0.4461229083098243,0
0.4792049929402427,0
0.4049704320791241,0
0.35069036372503026,0
0.3229319077253304,0
0.297882415548748,0
0.29605774287860975,0
0.39401846365999743,0
0.36575257637549374,0
0.3046972751609628,0
0.2652659194307736,0
0.27213450837209885,0
0.24348281126922555,0
0.29000566401839195,0
0.4933755356977089,0
0.4267873339812299,0
0.5295138691966045,0
0.5126923927153219,0
0.44886417415124946,0
0.5923975165672424,0
0.3751788394800447,0
0.5384374297810031,0
0.5067651503250531,0
0.49353147654964447,0
0.3290445379260519,0
0.4411082360689427,0
0.4651373156702441,0
0.49291186760364164,0
0.556373116575849,0
0.5072642272251457,0
0.5670613085291651,0
0.4024066907687177,0
0.5513014987320485,0
0.29878415469247877,0
0.321987652322466,0
0.3804275594339255,0
0.5349631219058185,0
0.41531039435278644,0
0.38057095572831967,0
0.4039584453929958,0
0.4205166367070688,0
0.4327716783213265,0
0.4118959665606162,0
0.48007168328977234,0
0.5463733651549183,0
0.5001530065828644,0
0.4493450212592663,0
0.42424242424242425,0
0.46280690178016154,0
0.31075966806727373,0
0.35397141134319604,0
0.44788553760900945,0
0.5224221619293319,0
0.4560009179304533,0
0.39447600798929283,0
0.47141744424353177,0
0.3403895617645549,0
0.4001868545025011,0
0.5072908802601588,0
0.47968812409304495,0
0.4421288963347426,0
0.4214086432042964,0
0.5660213194437201,0
0.5186924586479053,0
0.4824697013209607,0
0.33513659700805404,0
0.4555420665580823,0
0.4957513778919095,0
0.4542880604349147,0
0.4987231266212091,0
0.38804047120884005,0
0.41381921653808157,0
0.3468756982993141,0
0.4713080068231002,0
0.44910522448153284,0
0.49214099662728517,0
0.42157892264517866,0
0.5065384531100358,0
0.3148052630849925,0
0.5284721384340342,0
0.36747509154277136,0
0.37300041479606255,0
0.3572781335018021,0
0.22332487141262677,0
0.3969340624010321,0
0.43952451709919554,0
0.415477850641983,0
0.38296868754995006,0
